00000000  488B7708          mov rsi,[rdi+0x8]
00000004  803E00            cmp byte [rsi],0x0
00000007  0F8410430000      jz near 0x431d
0000000D  4883C606          add rsi,byte +0x6
00000011  803E00            cmp byte [rsi],0x0
00000014  741A              jz 0x30
00000016  4883C607          add rsi,byte +0x7
0000001A  803E00            cmp byte [rsi],0x0
0000001D  7408              jz 0x27
0000001F  802E01            sub byte [rsi],0x1
00000022  803E00            cmp byte [rsi],0x0
00000025  75F8              jnz 0x1f
00000027  4883C602          add rsi,byte +0x2
0000002B  803E00            cmp byte [rsi],0x0
0000002E  75E6              jnz 0x16
00000030  4883EE09          sub rsi,byte +0x9
00000034  803E00            cmp byte [rsi],0x0
00000037  7409              jz 0x42
00000039  4883EE09          sub rsi,byte +0x9
0000003D  803E00            cmp byte [rsi],0x0
00000040  75F7              jnz 0x39
00000042  4883C607          add rsi,byte +0x7
00000046  803E00            cmp byte [rsi],0x0
00000049  7408              jz 0x53
0000004B  802E01            sub byte [rsi],0x1
0000004E  803E00            cmp byte [rsi],0x0
00000051  75F8              jnz 0x4b
00000053  800601            add byte [rsi],0x1
00000056  4883EE06          sub rsi,byte +0x6
0000005A  800604            add byte [rsi],0x4
0000005D  803E00            cmp byte [rsi],0x0
00000060  7424              jz 0x86
00000062  802E01            sub byte [rsi],0x1
00000065  803E00            cmp byte [rsi],0x0
00000068  7413              jz 0x7d
0000006A  802E01            sub byte [rsi],0x1
0000006D  4883C609          add rsi,byte +0x9
00000071  800601            add byte [rsi],0x1
00000074  4883EE09          sub rsi,byte +0x9
00000078  803E00            cmp byte [rsi],0x0
0000007B  75ED              jnz 0x6a
0000007D  4883C609          add rsi,byte +0x9
00000081  803E00            cmp byte [rsi],0x0
00000084  75DC              jnz 0x62
00000086  4883C606          add rsi,byte +0x6
0000008A  800601            add byte [rsi],0x1
0000008D  4883EE06          sub rsi,byte +0x6
00000091  800607            add byte [rsi],0x7
00000094  803E00            cmp byte [rsi],0x0
00000097  7424              jz 0xbd
00000099  802E01            sub byte [rsi],0x1
0000009C  803E00            cmp byte [rsi],0x0
0000009F  7413              jz 0xb4
000000A1  802E01            sub byte [rsi],0x1
000000A4  4883C609          add rsi,byte +0x9
000000A8  800601            add byte [rsi],0x1
000000AB  4883EE09          sub rsi,byte +0x9
000000AF  803E00            cmp byte [rsi],0x0
000000B2  75ED              jnz 0xa1
000000B4  4883C609          add rsi,byte +0x9
000000B8  803E00            cmp byte [rsi],0x0
000000BB  75DC              jnz 0x99
000000BD  4883C606          add rsi,byte +0x6
000000C1  800601            add byte [rsi],0x1
000000C4  4883EE10          sub rsi,byte +0x10
000000C8  803E00            cmp byte [rsi],0x0
000000CB  7409              jz 0xd6
000000CD  4883EE09          sub rsi,byte +0x9
000000D1  803E00            cmp byte [rsi],0x0
000000D4  75F7              jnz 0xcd
000000D6  4883C603          add rsi,byte +0x3
000000DA  803E00            cmp byte [rsi],0x0
000000DD  0F84743B0000      jz near 0x3c57
000000E3  803E00            cmp byte [rsi],0x0
000000E6  7408              jz 0xf0
000000E8  802E01            sub byte [rsi],0x1
000000EB  803E00            cmp byte [rsi],0x0
000000EE  75F8              jnz 0xe8
000000F0  4883C606          add rsi,byte +0x6
000000F4  803E00            cmp byte [rsi],0x0
000000F7  744F              jz 0x148
000000F9  4883C607          add rsi,byte +0x7
000000FD  803E00            cmp byte [rsi],0x0
00000100  7413              jz 0x115
00000102  802E01            sub byte [rsi],0x1
00000105  4883EE06          sub rsi,byte +0x6
00000109  800601            add byte [rsi],0x1
0000010C  4883C606          add rsi,byte +0x6
00000110  803E00            cmp byte [rsi],0x0
00000113  75ED              jnz 0x102
00000115  4883EE06          sub rsi,byte +0x6
00000119  803E00            cmp byte [rsi],0x0
0000011C  7421              jz 0x13f
0000011E  802E01            sub byte [rsi],0x1
00000121  4883C606          add rsi,byte +0x6
00000125  800601            add byte [rsi],0x1
00000128  4883EE02          sub rsi,byte +0x2
0000012C  800601            add byte [rsi],0x1
0000012F  4883EE03          sub rsi,byte +0x3
00000133  800601            add byte [rsi],0x1
00000136  4883EE01          sub rsi,byte +0x1
0000013A  803E00            cmp byte [rsi],0x0
0000013D  75DF              jnz 0x11e
0000013F  4883C608          add rsi,byte +0x8
00000143  803E00            cmp byte [rsi],0x0
00000146  75B1              jnz 0xf9
00000148  4883EE09          sub rsi,byte +0x9
0000014C  803E00            cmp byte [rsi],0x0
0000014F  7409              jz 0x15a
00000151  4883EE09          sub rsi,byte +0x9
00000155  803E00            cmp byte [rsi],0x0
00000158  75F7              jnz 0x151
0000015A  4883C609          add rsi,byte +0x9
0000015E  803E00            cmp byte [rsi],0x0
00000161  744F              jz 0x1b2
00000163  4883C608          add rsi,byte +0x8
00000167  803E00            cmp byte [rsi],0x0
0000016A  7413              jz 0x17f
0000016C  802E01            sub byte [rsi],0x1
0000016F  4883EE07          sub rsi,byte +0x7
00000173  800601            add byte [rsi],0x1
00000176  4883C607          add rsi,byte +0x7
0000017A  803E00            cmp byte [rsi],0x0
0000017D  75ED              jnz 0x16c
0000017F  4883EE07          sub rsi,byte +0x7
00000183  803E00            cmp byte [rsi],0x0
00000186  7421              jz 0x1a9
00000188  802E01            sub byte [rsi],0x1
0000018B  4883C607          add rsi,byte +0x7
0000018F  800601            add byte [rsi],0x1
00000192  4883EE02          sub rsi,byte +0x2
00000196  800601            add byte [rsi],0x1
00000199  4883EE03          sub rsi,byte +0x3
0000019D  800601            add byte [rsi],0x1
000001A0  4883EE02          sub rsi,byte +0x2
000001A4  803E00            cmp byte [rsi],0x0
000001A7  75DF              jnz 0x188
000001A9  4883C608          add rsi,byte +0x8
000001AD  803E00            cmp byte [rsi],0x0
000001B0  75B1              jnz 0x163
000001B2  4883EE09          sub rsi,byte +0x9
000001B6  803E00            cmp byte [rsi],0x0
000001B9  7409              jz 0x1c4
000001BB  4883EE09          sub rsi,byte +0x9
000001BF  803E00            cmp byte [rsi],0x0
000001C2  75F7              jnz 0x1bb
000001C4  4883C607          add rsi,byte +0x7
000001C8  803E00            cmp byte [rsi],0x0
000001CB  7413              jz 0x1e0
000001CD  802E01            sub byte [rsi],0x1
000001D0  4883EE07          sub rsi,byte +0x7
000001D4  800601            add byte [rsi],0x1
000001D7  4883C607          add rsi,byte +0x7
000001DB  803E00            cmp byte [rsi],0x0
000001DE  75ED              jnz 0x1cd
000001E0  4883EE07          sub rsi,byte +0x7
000001E4  803E00            cmp byte [rsi],0x0
000001E7  741A              jz 0x203
000001E9  802E01            sub byte [rsi],0x1
000001EC  4883C607          add rsi,byte +0x7
000001F0  800601            add byte [rsi],0x1
000001F3  4883EE02          sub rsi,byte +0x2
000001F7  800601            add byte [rsi],0x1
000001FA  4883EE05          sub rsi,byte +0x5
000001FE  803E00            cmp byte [rsi],0x0
00000201  75E6              jnz 0x1e9
00000203  4883C609          add rsi,byte +0x9
00000207  80060F            add byte [rsi],0xf
0000020A  803E00            cmp byte [rsi],0x0
0000020D  0F84CC000000      jz near 0x2df
00000213  803E00            cmp byte [rsi],0x0
00000216  7409              jz 0x221
00000218  4883C609          add rsi,byte +0x9
0000021C  803E00            cmp byte [rsi],0x0
0000021F  75F7              jnz 0x218
00000221  800601            add byte [rsi],0x1
00000224  4883C601          add rsi,byte +0x1
00000228  803E00            cmp byte [rsi],0x0
0000022B  7408              jz 0x235
0000022D  802E01            sub byte [rsi],0x1
00000230  803E00            cmp byte [rsi],0x0
00000233  75F8              jnz 0x22d
00000235  4883C601          add rsi,byte +0x1
00000239  803E00            cmp byte [rsi],0x0
0000023C  7408              jz 0x246
0000023E  802E01            sub byte [rsi],0x1
00000241  803E00            cmp byte [rsi],0x0
00000244  75F8              jnz 0x23e
00000246  4883C601          add rsi,byte +0x1
0000024A  803E00            cmp byte [rsi],0x0
0000024D  7408              jz 0x257
0000024F  802E01            sub byte [rsi],0x1
00000252  803E00            cmp byte [rsi],0x0
00000255  75F8              jnz 0x24f
00000257  4883C601          add rsi,byte +0x1
0000025B  803E00            cmp byte [rsi],0x0
0000025E  7408              jz 0x268
00000260  802E01            sub byte [rsi],0x1
00000263  803E00            cmp byte [rsi],0x0
00000266  75F8              jnz 0x260
00000268  4883C601          add rsi,byte +0x1
0000026C  803E00            cmp byte [rsi],0x0
0000026F  7408              jz 0x279
00000271  802E01            sub byte [rsi],0x1
00000274  803E00            cmp byte [rsi],0x0
00000277  75F8              jnz 0x271
00000279  4883C601          add rsi,byte +0x1
0000027D  803E00            cmp byte [rsi],0x0
00000280  7408              jz 0x28a
00000282  802E01            sub byte [rsi],0x1
00000285  803E00            cmp byte [rsi],0x0
00000288  75F8              jnz 0x282
0000028A  4883C601          add rsi,byte +0x1
0000028E  803E00            cmp byte [rsi],0x0
00000291  7408              jz 0x29b
00000293  802E01            sub byte [rsi],0x1
00000296  803E00            cmp byte [rsi],0x0
00000299  75F8              jnz 0x293
0000029B  4883C601          add rsi,byte +0x1
0000029F  803E00            cmp byte [rsi],0x0
000002A2  7408              jz 0x2ac
000002A4  802E01            sub byte [rsi],0x1
000002A7  803E00            cmp byte [rsi],0x0
000002AA  75F8              jnz 0x2a4
000002AC  4883C601          add rsi,byte +0x1
000002B0  803E00            cmp byte [rsi],0x0
000002B3  7408              jz 0x2bd
000002B5  802E01            sub byte [rsi],0x1
000002B8  803E00            cmp byte [rsi],0x0
000002BB  75F8              jnz 0x2b5
000002BD  4883EE09          sub rsi,byte +0x9
000002C1  803E00            cmp byte [rsi],0x0
000002C4  7409              jz 0x2cf
000002C6  4883EE09          sub rsi,byte +0x9
000002CA  803E00            cmp byte [rsi],0x0
000002CD  75F7              jnz 0x2c6
000002CF  4883C609          add rsi,byte +0x9
000002D3  802E01            sub byte [rsi],0x1
000002D6  803E00            cmp byte [rsi],0x0
000002D9  0F8534FFFFFF      jnz near 0x213
000002DF  800601            add byte [rsi],0x1
000002E2  803E00            cmp byte [rsi],0x0
000002E5  7410              jz 0x2f7
000002E7  4883C601          add rsi,byte +0x1
000002EB  800601            add byte [rsi],0x1
000002EE  4883C608          add rsi,byte +0x8
000002F2  803E00            cmp byte [rsi],0x0
000002F5  75F0              jnz 0x2e7
000002F7  4883EE09          sub rsi,byte +0x9
000002FB  803E00            cmp byte [rsi],0x0
000002FE  7409              jz 0x309
00000300  4883EE09          sub rsi,byte +0x9
00000304  803E00            cmp byte [rsi],0x0
00000307  75F7              jnz 0x300
00000309  4883C609          add rsi,byte +0x9
0000030D  803E00            cmp byte [rsi],0x0
00000310  0F8418010000      jz near 0x42e
00000316  4883C601          add rsi,byte +0x1
0000031A  802E01            sub byte [rsi],0x1
0000031D  4883C604          add rsi,byte +0x4
00000321  803E00            cmp byte [rsi],0x0
00000324  7413              jz 0x339
00000326  802E01            sub byte [rsi],0x1
00000329  4883EE04          sub rsi,byte +0x4
0000032D  800601            add byte [rsi],0x1
00000330  4883C604          add rsi,byte +0x4
00000334  803E00            cmp byte [rsi],0x0
00000337  75ED              jnz 0x326
00000339  4883EE04          sub rsi,byte +0x4
0000033D  803E00            cmp byte [rsi],0x0
00000340  0F8478000000      jz near 0x3be
00000346  802E01            sub byte [rsi],0x1
00000349  4883C604          add rsi,byte +0x4
0000034D  800601            add byte [rsi],0x1
00000350  4883EE05          sub rsi,byte +0x5
00000354  803E00            cmp byte [rsi],0x0
00000357  744E              jz 0x3a7
00000359  802E01            sub byte [rsi],0x1
0000035C  4883C602          add rsi,byte +0x2
00000360  803E00            cmp byte [rsi],0x0
00000363  7413              jz 0x378
00000365  802E01            sub byte [rsi],0x1
00000368  4883EE02          sub rsi,byte +0x2
0000036C  800601            add byte [rsi],0x1
0000036F  4883C602          add rsi,byte +0x2
00000373  803E00            cmp byte [rsi],0x0
00000376  75ED              jnz 0x365
00000378  4883EE02          sub rsi,byte +0x2
0000037C  803E00            cmp byte [rsi],0x0
0000037F  741A              jz 0x39b
00000381  802E01            sub byte [rsi],0x1
00000384  4883C602          add rsi,byte +0x2
00000388  800601            add byte [rsi],0x1
0000038B  4883C602          add rsi,byte +0x2
0000038F  800601            add byte [rsi],0x1
00000392  4883EE04          sub rsi,byte +0x4
00000396  803E00            cmp byte [rsi],0x0
00000399  75E6              jnz 0x381
0000039B  800601            add byte [rsi],0x1
0000039E  4883C609          add rsi,byte +0x9
000003A2  803E00            cmp byte [rsi],0x0
000003A5  75B2              jnz 0x359
000003A7  4883EE08          sub rsi,byte +0x8
000003AB  803E00            cmp byte [rsi],0x0
000003AE  7409              jz 0x3b9
000003B0  4883EE09          sub rsi,byte +0x9
000003B4  803E00            cmp byte [rsi],0x0
000003B7  75F7              jnz 0x3b0
000003B9  803E00            cmp byte [rsi],0x0
000003BC  7588              jnz 0x346
000003BE  4883C609          add rsi,byte +0x9
000003C2  803E00            cmp byte [rsi],0x0
000003C5  7409              jz 0x3d0
000003C7  4883C609          add rsi,byte +0x9
000003CB  803E00            cmp byte [rsi],0x0
000003CE  75F7              jnz 0x3c7
000003D0  4883EE09          sub rsi,byte +0x9
000003D4  803E00            cmp byte [rsi],0x0
000003D7  7425              jz 0x3fe
000003D9  4883C601          add rsi,byte +0x1
000003DD  803E00            cmp byte [rsi],0x0
000003E0  7413              jz 0x3f5
000003E2  802E01            sub byte [rsi],0x1
000003E5  4883C609          add rsi,byte +0x9
000003E9  800601            add byte [rsi],0x1
000003EC  4883EE09          sub rsi,byte +0x9
000003F0  803E00            cmp byte [rsi],0x0
000003F3  75ED              jnz 0x3e2
000003F5  4883EE0A          sub rsi,byte +0xa
000003F9  803E00            cmp byte [rsi],0x0
000003FC  75DB              jnz 0x3d9
000003FE  4883C601          add rsi,byte +0x1
00000402  803E00            cmp byte [rsi],0x0
00000405  7413              jz 0x41a
00000407  802E01            sub byte [rsi],0x1
0000040A  4883C609          add rsi,byte +0x9
0000040E  800601            add byte [rsi],0x1
00000411  4883EE09          sub rsi,byte +0x9
00000415  803E00            cmp byte [rsi],0x0
00000418  75ED              jnz 0x407
0000041A  4883EE01          sub rsi,byte +0x1
0000041E  800601            add byte [rsi],0x1
00000421  4883C608          add rsi,byte +0x8
00000425  803E00            cmp byte [rsi],0x0
00000428  0F85E8FEFFFF      jnz near 0x316
0000042E  4883EE09          sub rsi,byte +0x9
00000432  803E00            cmp byte [rsi],0x0
00000435  0F84A7000000      jz near 0x4e2
0000043B  4883C601          add rsi,byte +0x1
0000043F  803E00            cmp byte [rsi],0x0
00000442  7408              jz 0x44c
00000444  802E01            sub byte [rsi],0x1
00000447  803E00            cmp byte [rsi],0x0
0000044A  75F8              jnz 0x444
0000044C  4883EE01          sub rsi,byte +0x1
00000450  802E01            sub byte [rsi],0x1
00000453  4883C604          add rsi,byte +0x4
00000457  803E00            cmp byte [rsi],0x0
0000045A  7456              jz 0x4b2
0000045C  802E01            sub byte [rsi],0x1
0000045F  4883EE04          sub rsi,byte +0x4
00000463  800601            add byte [rsi],0x1
00000466  4883C601          add rsi,byte +0x1
0000046A  803E00            cmp byte [rsi],0x0
0000046D  741E              jz 0x48d
0000046F  4883EE01          sub rsi,byte +0x1
00000473  802E01            sub byte [rsi],0x1
00000476  4883C601          add rsi,byte +0x1
0000047A  802E01            sub byte [rsi],0x1
0000047D  4883EE06          sub rsi,byte +0x6
00000481  800601            add byte [rsi],0x1
00000484  4883C606          add rsi,byte +0x6
00000488  803E00            cmp byte [rsi],0x0
0000048B  75E2              jnz 0x46f
0000048D  4883EE01          sub rsi,byte +0x1
00000491  803E00            cmp byte [rsi],0x0
00000494  7413              jz 0x4a9
00000496  802E01            sub byte [rsi],0x1
00000499  4883C601          add rsi,byte +0x1
0000049D  800601            add byte [rsi],0x1
000004A0  4883EE01          sub rsi,byte +0x1
000004A4  803E00            cmp byte [rsi],0x0
000004A7  75ED              jnz 0x496
000004A9  4883C604          add rsi,byte +0x4
000004AD  803E00            cmp byte [rsi],0x0
000004B0  75AA              jnz 0x45c
000004B2  4883EE03          sub rsi,byte +0x3
000004B6  803E00            cmp byte [rsi],0x0
000004B9  7413              jz 0x4ce
000004BB  802E01            sub byte [rsi],0x1
000004BE  4883C603          add rsi,byte +0x3
000004C2  800601            add byte [rsi],0x1
000004C5  4883EE03          sub rsi,byte +0x3
000004C9  803E00            cmp byte [rsi],0x0
000004CC  75ED              jnz 0x4bb
000004CE  4883EE01          sub rsi,byte +0x1
000004D2  800601            add byte [rsi],0x1
000004D5  4883EE09          sub rsi,byte +0x9
000004D9  803E00            cmp byte [rsi],0x0
000004DC  0F8559FFFFFF      jnz near 0x43b
000004E2  4883C609          add rsi,byte +0x9
000004E6  803E00            cmp byte [rsi],0x0
000004E9  7410              jz 0x4fb
000004EB  4883C601          add rsi,byte +0x1
000004EF  800601            add byte [rsi],0x1
000004F2  4883C608          add rsi,byte +0x8
000004F6  803E00            cmp byte [rsi],0x0
000004F9  75F0              jnz 0x4eb
000004FB  4883EE09          sub rsi,byte +0x9
000004FF  803E00            cmp byte [rsi],0x0
00000502  7409              jz 0x50d
00000504  4883EE09          sub rsi,byte +0x9
00000508  803E00            cmp byte [rsi],0x0
0000050B  75F7              jnz 0x504
0000050D  4883C609          add rsi,byte +0x9
00000511  803E00            cmp byte [rsi],0x0
00000514  0F8418010000      jz near 0x632
0000051A  4883C601          add rsi,byte +0x1
0000051E  802E01            sub byte [rsi],0x1
00000521  4883C605          add rsi,byte +0x5
00000525  803E00            cmp byte [rsi],0x0
00000528  7413              jz 0x53d
0000052A  802E01            sub byte [rsi],0x1
0000052D  4883EE05          sub rsi,byte +0x5
00000531  800601            add byte [rsi],0x1
00000534  4883C605          add rsi,byte +0x5
00000538  803E00            cmp byte [rsi],0x0
0000053B  75ED              jnz 0x52a
0000053D  4883EE05          sub rsi,byte +0x5
00000541  803E00            cmp byte [rsi],0x0
00000544  0F8478000000      jz near 0x5c2
0000054A  802E01            sub byte [rsi],0x1
0000054D  4883C605          add rsi,byte +0x5
00000551  800601            add byte [rsi],0x1
00000554  4883EE06          sub rsi,byte +0x6
00000558  803E00            cmp byte [rsi],0x0
0000055B  744E              jz 0x5ab
0000055D  802E01            sub byte [rsi],0x1
00000560  4883C603          add rsi,byte +0x3
00000564  803E00            cmp byte [rsi],0x0
00000567  7413              jz 0x57c
00000569  802E01            sub byte [rsi],0x1
0000056C  4883EE03          sub rsi,byte +0x3
00000570  800601            add byte [rsi],0x1
00000573  4883C603          add rsi,byte +0x3
00000577  803E00            cmp byte [rsi],0x0
0000057A  75ED              jnz 0x569
0000057C  4883EE03          sub rsi,byte +0x3
00000580  803E00            cmp byte [rsi],0x0
00000583  741A              jz 0x59f
00000585  802E01            sub byte [rsi],0x1
00000588  4883C603          add rsi,byte +0x3
0000058C  800601            add byte [rsi],0x1
0000058F  4883C601          add rsi,byte +0x1
00000593  800601            add byte [rsi],0x1
00000596  4883EE04          sub rsi,byte +0x4
0000059A  803E00            cmp byte [rsi],0x0
0000059D  75E6              jnz 0x585
0000059F  800601            add byte [rsi],0x1
000005A2  4883C609          add rsi,byte +0x9
000005A6  803E00            cmp byte [rsi],0x0
000005A9  75B2              jnz 0x55d
000005AB  4883EE08          sub rsi,byte +0x8
000005AF  803E00            cmp byte [rsi],0x0
000005B2  7409              jz 0x5bd
000005B4  4883EE09          sub rsi,byte +0x9
000005B8  803E00            cmp byte [rsi],0x0
000005BB  75F7              jnz 0x5b4
000005BD  803E00            cmp byte [rsi],0x0
000005C0  7588              jnz 0x54a
000005C2  4883C609          add rsi,byte +0x9
000005C6  803E00            cmp byte [rsi],0x0
000005C9  7409              jz 0x5d4
000005CB  4883C609          add rsi,byte +0x9
000005CF  803E00            cmp byte [rsi],0x0
000005D2  75F7              jnz 0x5cb
000005D4  4883EE09          sub rsi,byte +0x9
000005D8  803E00            cmp byte [rsi],0x0
000005DB  7425              jz 0x602
000005DD  4883C602          add rsi,byte +0x2
000005E1  803E00            cmp byte [rsi],0x0
000005E4  7413              jz 0x5f9
000005E6  802E01            sub byte [rsi],0x1
000005E9  4883C609          add rsi,byte +0x9
000005ED  800601            add byte [rsi],0x1
000005F0  4883EE09          sub rsi,byte +0x9
000005F4  803E00            cmp byte [rsi],0x0
000005F7  75ED              jnz 0x5e6
000005F9  4883EE0B          sub rsi,byte +0xb
000005FD  803E00            cmp byte [rsi],0x0
00000600  75DB              jnz 0x5dd
00000602  4883C602          add rsi,byte +0x2
00000606  803E00            cmp byte [rsi],0x0
00000609  7413              jz 0x61e
0000060B  802E01            sub byte [rsi],0x1
0000060E  4883C609          add rsi,byte +0x9
00000612  800601            add byte [rsi],0x1
00000615  4883EE09          sub rsi,byte +0x9
00000619  803E00            cmp byte [rsi],0x0
0000061C  75ED              jnz 0x60b
0000061E  4883EE02          sub rsi,byte +0x2
00000622  800601            add byte [rsi],0x1
00000625  4883C608          add rsi,byte +0x8
00000629  803E00            cmp byte [rsi],0x0
0000062C  0F85E8FEFFFF      jnz near 0x51a
00000632  4883EE09          sub rsi,byte +0x9
00000636  803E00            cmp byte [rsi],0x0
00000639  0F84A7000000      jz near 0x6e6
0000063F  4883C601          add rsi,byte +0x1
00000643  803E00            cmp byte [rsi],0x0
00000646  7408              jz 0x650
00000648  802E01            sub byte [rsi],0x1
0000064B  803E00            cmp byte [rsi],0x0
0000064E  75F8              jnz 0x648
00000650  4883EE01          sub rsi,byte +0x1
00000654  802E01            sub byte [rsi],0x1
00000657  4883C604          add rsi,byte +0x4
0000065B  803E00            cmp byte [rsi],0x0
0000065E  7456              jz 0x6b6
00000660  802E01            sub byte [rsi],0x1
00000663  4883EE04          sub rsi,byte +0x4
00000667  800601            add byte [rsi],0x1
0000066A  4883C601          add rsi,byte +0x1
0000066E  803E00            cmp byte [rsi],0x0
00000671  741E              jz 0x691
00000673  4883EE01          sub rsi,byte +0x1
00000677  802E01            sub byte [rsi],0x1
0000067A  4883C601          add rsi,byte +0x1
0000067E  802E01            sub byte [rsi],0x1
00000681  4883EE06          sub rsi,byte +0x6
00000685  800601            add byte [rsi],0x1
00000688  4883C606          add rsi,byte +0x6
0000068C  803E00            cmp byte [rsi],0x0
0000068F  75E2              jnz 0x673
00000691  4883EE01          sub rsi,byte +0x1
00000695  803E00            cmp byte [rsi],0x0
00000698  7413              jz 0x6ad
0000069A  802E01            sub byte [rsi],0x1
0000069D  4883C601          add rsi,byte +0x1
000006A1  800601            add byte [rsi],0x1
000006A4  4883EE01          sub rsi,byte +0x1
000006A8  803E00            cmp byte [rsi],0x0
000006AB  75ED              jnz 0x69a
000006AD  4883C604          add rsi,byte +0x4
000006B1  803E00            cmp byte [rsi],0x0
000006B4  75AA              jnz 0x660
000006B6  4883EE03          sub rsi,byte +0x3
000006BA  803E00            cmp byte [rsi],0x0
000006BD  7413              jz 0x6d2
000006BF  802E01            sub byte [rsi],0x1
000006C2  4883C603          add rsi,byte +0x3
000006C6  800601            add byte [rsi],0x1
000006C9  4883EE03          sub rsi,byte +0x3
000006CD  803E00            cmp byte [rsi],0x0
000006D0  75ED              jnz 0x6bf
000006D2  4883EE01          sub rsi,byte +0x1
000006D6  800601            add byte [rsi],0x1
000006D9  4883EE09          sub rsi,byte +0x9
000006DD  803E00            cmp byte [rsi],0x0
000006E0  0F8559FFFFFF      jnz near 0x63f
000006E6  4883C609          add rsi,byte +0x9
000006EA  803E00            cmp byte [rsi],0x0
000006ED  7425              jz 0x714
000006EF  4883C604          add rsi,byte +0x4
000006F3  803E00            cmp byte [rsi],0x0
000006F6  7413              jz 0x70b
000006F8  802E01            sub byte [rsi],0x1
000006FB  4883EE24          sub rsi,byte +0x24
000006FF  800601            add byte [rsi],0x1
00000702  4883C624          add rsi,byte +0x24
00000706  803E00            cmp byte [rsi],0x0
00000709  75ED              jnz 0x6f8
0000070B  4883C605          add rsi,byte +0x5
0000070F  803E00            cmp byte [rsi],0x0
00000712  75DB              jnz 0x6ef
00000714  4883EE09          sub rsi,byte +0x9
00000718  803E00            cmp byte [rsi],0x0
0000071B  7409              jz 0x726
0000071D  4883EE09          sub rsi,byte +0x9
00000721  803E00            cmp byte [rsi],0x0
00000724  75F7              jnz 0x71d
00000726  4883C609          add rsi,byte +0x9
0000072A  80060F            add byte [rsi],0xf
0000072D  803E00            cmp byte [rsi],0x0
00000730  7433              jz 0x765
00000732  803E00            cmp byte [rsi],0x0
00000735  7409              jz 0x740
00000737  4883C609          add rsi,byte +0x9
0000073B  803E00            cmp byte [rsi],0x0
0000073E  75F7              jnz 0x737
00000740  4883EE09          sub rsi,byte +0x9
00000744  802E01            sub byte [rsi],0x1
00000747  4883EE09          sub rsi,byte +0x9
0000074B  803E00            cmp byte [rsi],0x0
0000074E  7409              jz 0x759
00000750  4883EE09          sub rsi,byte +0x9
00000754  803E00            cmp byte [rsi],0x0
00000757  75F7              jnz 0x750
00000759  4883C609          add rsi,byte +0x9
0000075D  802E01            sub byte [rsi],0x1
